# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S   7003168 148495485  1665566028           0  1664627307           0 "/usr/local/Cellar/verilator/4.228/bin/verilator_bin"
S       408 153097202  1667668279           0  1667668279           0 "lfsr.sv"
T      4467 153122181  1667670407           0  1667670407           0 "obj_dir/Vlfsr.cpp"
T      2801 153122180  1667670407           0  1667670407           0 "obj_dir/Vlfsr.h"
T      1849 153122189  1667670407           0  1667670407           0 "obj_dir/Vlfsr.mk"
T       746 153122178  1667670407           0  1667670407           0 "obj_dir/Vlfsr__Syms.cpp"
T      1082 153122179  1667670407           0  1667670407           0 "obj_dir/Vlfsr__Syms.h"
T      1820 153122187  1667670407           0  1667670407           0 "obj_dir/Vlfsr__Trace__0.cpp"
T      3316 153122186  1667670407           0  1667670407           0 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       868 153122182  1667670407           0  1667670407           0 "obj_dir/Vlfsr___024root.h"
T      2310 153122185  1667670407           0  1667670407           0 "obj_dir/Vlfsr___024root__DepSet_h078f5364__0.cpp"
T      1994 153122184  1667670407           0  1667670407           0 "obj_dir/Vlfsr___024root__DepSet_h078f5364__0__Slow.cpp"
T       620 153122183  1667670407           0  1667670407           0 "obj_dir/Vlfsr___024root__Slow.cpp"
T       485 153122190  1667670407           0  1667670407           0 "obj_dir/Vlfsr__ver.d"
T         0        0  1667670407           0  1667670407           0 "obj_dir/Vlfsr__verFiles.dat"
T      1619 153122188  1667670407           0  1667670407           0 "obj_dir/Vlfsr_classes.mk"
